whenGreenFlag,public void whenFlagClicked() throws Exception {
whenKeyPressed,public void whenKeyPressed(String key) throws Exception {:if ("%s".equals(key)) {
whenClicked,public void whenClicked() throws Exception {
whenSceneStarts,public void whenBackdropSwitches(String newbn) throws Exception {:if ("%s".equals(newbn)) {
whenSensorGreaterThan,public void whenAttrGreater(String attr/ Object value) throws Exception {
whenIReceive,public void whenIRecieve(String msg) throws Exception {:if ("%s".equals(msg)) {
broadcast:,broadcast("%s");
doBroadcastAndWait,broadcastWait("%s");
wait:elapsed:from:,wait(%f);
doForever,CONTROL:while (true) { %s Thread.sleep(1000/40);}:FN
doRepeat,CONTROL:for (int i = 0; i < %s; i++) { %s Thread.sleep(1000/40); }:EXPR:FN
doIf,CONTROL:;if(tempBool) { %s }:EXPR:FN
doIfElse,CONTROL:;if(tempBool) { %s } else { %s }:EXPR:FN:FN
doWaitUntil,waitUntil(%s);
doUntil,CONTROL:while(!tempBool) { %s %s; Thread.sleep(1000/40); }:EXPR:FN:EXPR
stopScripts,stop(%s);
whenCloned,public void whenCloned() throws Exception {
createCloneOf,clone(%s);
deleteClone,deleteClone();
touching:,tempString = "%s"; if(tempString.equals("_mouse_")) { tempBool = touchingPtr(); } else { tempBool = touching(tempString); }
touchingColor:,touchingColor(%f);
color:sees:,colorTouchingColor(%f/ %f)
distanceTo:,tempString = "%s"; if(tempString.equals("_mouse_")) { teempBool = distancePtr(); } else { tempBool = distance(Sprite thing); }
DUMMY,DUMMY
forward:,move(%s)
turnRight:,turnR(%s)
turnLeft:,turnL(%s)
changeVar:by:,change("%s"/ %s)
setVar:to:,set("%s"/ %s)
showVariable:,showVar("%s")
hideVariable:,hideVar("%s")
procDef,public void %s throws Exception { 
say:duration:elapsed:from:,say(%s/ %s)
